municipio,num_dispositivos
02_004,88040
09_007,83693
21_114,76351
14_039,68444
15_033,67633
08_037,64906
11_020,62951
19_039,57569
09_005,55434
14_120,55061
15_058,52373
22_014,46529
02_002,38698
15_057,38663
31_050,38261
09_010,37241
23_005,36396
08_019,35373
24_028,34779
28_032,34523
15_106,34266
05_030,33983
16_053,33600
09_012,31986
19_026,31936
09_015,31838
01_001,31084
19_006,30712
26_030,30001
15_104,29950
09_003,29428
14_097,28901
14_098,27647
05_035,27484
25_006,26241
15_013,25743
15_031,24603
09_014,24071
14_101,23431
09_016,23183
28_022,22643
30_193,22636
09_017,22455
27_004,22448
15_121,22424
12_001,22332
15_109,21334
09_006,20618
19_046,20554
19_031,20241
15_039,19925
09_002,19847
17_007,19500
19_021,19170
02_001,18685
15_081,18685
09_013,18059
30_087,17310
28_027,16930
19_018,16325
11_007,16252
10_005,16098
09_011,15573
13_048,15479
23_008,14930
07_101,14491
15_122,14427
11_017,14359
28_041,14246
19_048,14209
15_025,13595
03_008,13208
28_038,12714
15_020,12316
24_035,11896
25_012,11758
15_037,11659
14_067,11252
09_008,10932
15_060,10916
15_054,10873
09_004,10751
10_007,10442
26_018,10328
15_070,10121
19_019,10079
25_001,9936
18_017,9895
13_051,9776
17_011,9694
28_003,9440
20_067,9235
05_018,8919
04_002,8895
22_006,8737
03_003,8575
22_011,8433
30_039,8363
21_156,8331
28_009,8291
15_099,8285
22_016,8248
32_010,8214
12_029,8212
16_102,7768
23_004,7766
05_025,7634
30_044,7616
15_024,7553
17_006,7174
26_043,7031
30_028,6747
15_029,6687
21_119,6573
07_089,6558
13_077,6322
04_003,6314
11_027,6176
15_051,6135
19_041,6002
08_017,5897
32_056,5864
14_093,5827
26_055,5809
15_108,5709
14_070,5682
11_037,5550
32_017,5496
15_120,5312
30_131,5309
18_020,5301
25_011,5250
28_033,5193
26_048,5086
30_189,5030
06_007,4979
15_002,4946
16_052,4938
26_029,4903
21_140,4839
11_003,4807
30_118,4767
15_118,4718
05_027,4691
27_002,4655
11_015,4654
19_025,4609
17_018,4594
21_041,4488
08_021,4434
13_069,4420
16_108,4356
14_053,4303
17_008,4299
21_132,4225
30_108,4208
02_003,4164
06_002,4162
26_017,4128
27_013,4086
26_042,4078
29_033,4067
21_019,4025
07_078,4024
08_032,3974
09_009,3950
10_012,3881
31_041,3863
27_008,3772
02_005,3737
15_110,3653
12_035,3587
17_029,3578
11_042,3541
15_076,3505
19_009,3479
27_005,3472
23_001,3452
19_010,3451
06_010,3448
14_063,3355
14_023,3352
15_042,3352
14_083,3320
30_124,3285
11_031,3267
24_024,3237
11_005,3223
29_005,3215
13_076,3199
16_088,3191
11_014,3189
24_013,3180
19_033,3091
20_385,3062
05_010,3040
15_005,3037
01_005,3035
24_020,3031
30_048,3028
19_045,3006
20_184,2976
15_035,2940
12_038,2936
21_015,2926
07_019,2792
27_012,2709
08_050,2701
30_105,2671
16_006,2603
14_044,2575
29_010,2572
19_038,2550
17_028,2549
13_030,2541
14_018,2532
05_017,2497
16_075,2496
05_033,2492
30_102,2467
15_014,2465
14_124,2460
16_112,2445
30_174,2404
16_066,2397
25_018,2381
15_095,2378
23_009,2369
21_074,2356
27_014,2347
31_059,2347
14_073,2341
11_033,2333
31_102,2310
05_028,2298
11_032,2275
15_018,2271
23_002,2268
19_012,2245
26_002,2245
27_003,2234
14_013,2234
16_069,2230
13_063,2226
06_009,2222
21_174,2199
14_008,2197
21_071,2186
27_006,2182
22_017,2180
15_092,2171
15_062,2170
15_011,2144
11_023,2135
19_049,2130
11_028,2117
30_065,2117
07_065,2112
16_076,2104
05_020,2097
31_101,2082
28_021,2078
29_013,2077
22_012,2064
15_090,2063
16_071,2050
11_011,2049
30_068,2040
13_083,2030
15_087,2024
16_082,1979
15_088,1969
01_003,1953
30_038,1947
07_097,1944
11_025,1942
22_005,1909
15_067,1892
32_020,1889
13_003,1880
11_001,1879
11_002,1875
01_002,1863
13_013,1847
15_101,1845
07_059,1844
05_002,1829
15_091,1827
30_141,1818
14_015,1817
12_055,1812
23_011,1809
15_053,1805
15_115,1797
14_066,1782
15_045,1779
17_004,1778
14_085,1774
18_004,1769
20_413,1746
16_034,1729
11_004,1713
05_032,1712
01_011,1711
25_015,1684
21_164,1684
10_032,1683
30_085,1676
04_004,1667
11_030,1663
13_061,1661
11_044,1660
07_061,1656
13_028,1646
30_011,1641
07_027,1634
13_084,1630
20_039,1623
14_030,1622
15_100,1620
14_050,1596
16_107,1592
16_050,1590
11_009,1587
20_079,1576
15_048,1570
21_208,1563
30_123,1561
30_175,1539
17_020,1538
08_011,1518
21_154,1510
15_082,1509
32_042,1504
11_041,1502
20_043,1496
11_021,1488
29_025,1486
14_091,1481
27_010,1481
23_003,1447
20_390,1443
30_133,1438
13_041,1437
22_004,1436
20_318,1435
14_082,1414
15_059,1413
14_094,1410
28_040,1409
23_010,1400
17_012,1396
30_109,1392
11_012,1387
15_085,1384
30_083,1380
21_053,1370
03_001,1360
07_017,1353
15_009,1353
03_002,1352
13_016,1350
08_036,1348
19_004,1348
26_025,1346
07_108,1329
12_075,1319
21_197,1317
15_074,1315
11_035,1311
13_023,1307
30_160,1300
07_034,1289
04_001,1289
18_008,1289
27_017,1287
31_096,1284
18_015,1277
26_033,1275
21_085,1264
16_043,1258
29_043,1258
01_009,1257
13_008,1257
14_006,1252
24_037,1251
29_044,1245
19_044,1241
12_066,1239
30_128,1237
08_004,1226
25_010,1216
13_056,1210
13_052,1209
32_039,1208
13_029,1201
30_181,1196
30_003,1194
11_046,1189
04_009,1183
12_028,1177
01_006,1176
29_018,1173
14_051,1165
32_026,1162
11_026,1159
14_035,1154
15_040,1152
30_138,1148
30_045,1148
08_045,1148
30_183,1146
07_052,1144
05_022,1141
16_079,1134
05_009,1132
21_034,1131
27_016,1126
21_106,1126
01_007,1124
30_030,1108
30_061,1105
17_002,1103
10_008,1093
14_022,1088
13_012,1085
14_121,1076
32_038,1075
17_030,1069
24_021,1045
13_054,1039
21_001,1039
15_073,1035
10_038,1029
15_047,1028
13_067,1022
17_024,1021
07_057,1015
30_009,1014
24_011,1013
15_124,1009
08_005,1009
21_180,1001
30_040,1000
14_016,998
21_045,996
15_114,995
31_089,989
20_399,987
22_007,984
32_005,980
12_011,978
28_025,976
14_046,976
14_108,975
15_019,974
30_014,968
14_118,961
14_119,952
14_078,946
23_007,945
14_105,944
22_008,942
21_010,940
28_035,939
07_099,933
07_012,932
16_010,931
29_038,929
15_023,927
26_036,922
26_019,920
16_038,911
27_009,910
32_024,910
11_008,909
32_036,907
20_551,907
14_002,906
30_016,894
11_043,894
20_059,888
30_015,881
08_052,871
16_097,871
15_113,869
25_017,869
10_023,868
15_065,866
29_036,864
29_031,862
18_012,853
30_004,852
12_057,850
07_020,849
20_515,846
21_003,844
20_401,842
26_004,839
30_191,838
13_037,838
25_013,837
30_206,836
29_006,833
05_003,832
07_051,830
05_006,830
05_004,829
31_038,827
17_003,825
16_055,824
13_081,823
16_012,811
13_050,811
16_009,810
14_009,807
15_103,803
11_029,802
10_039,801
12_050,799
11_039,797
14_033,795
30_010,792
16_110,791
23_006,791
15_001,790
27_015,785
29_023,785
25_009,780
30_115,779
14_043,778
28_012,774
15_084,773
13_010,772
05_024,767
21_186,766
14_086,765
14_116,762
21_177,761
07_040,760
15_075,760
29_041,757
15_096,756
31_079,755
30_155,750
15_086,750
30_126,746
20_002,745
32_034,742
30_144,741
11_040,738
27_001,735
17_031,734
17_017,734
07_009,733
21_051,731
15_072,731
20_324,730
12_058,730
21_207,725
11_013,724
21_115,718
30_101,717
16_045,716
30_207,713
20_057,712
29_028,711
15_043,711
12_048,711
08_048,709
13_082,708
28_007,708
21_004,707
13_015,704
29_015,704
16_106,703
06_005,701
11_019,700
16_073,699
16_035,699
32_055,699
25_004,698
25_002,698
27_007,698
30_158,696
30_071,694
16_068,691
21_110,687
22_003,687
30_058,686
20_397,686
24_050,684
31_052,683
32_051,680
21_189,678
29_024,677
13_074,673
16_020,672
20_044,668
30_021,667
13_060,663
07_069,662
30_201,658
08_002,657
04_005,654
21_047,653
31_056,653
15_036,653
07_092,646
22_001,641
30_026,640
10_022,640
21_142,639
16_113,639
26_041,639
14_024,636
20_014,635
07_074,635
16_015,631
20_073,630
20_565,628
14_064,626
13_075,625
21_083,624
07_068,619
29_034,618
08_062,618
14_055,618
15_016,616
16_083,615
14_049,614
32_053,614
29_019,613
30_204,613
14_047,607
30_070,607
24_032,606
05_031,605
29_039,601
30_134,601
30_143,599
32_040,598
10_001,598
12_021,598
10_004,597
15_093,595
04_006,593
30_023,593
14_037,593
20_482,592
30_092,592
30_089,592
19_005,592
29_049,588
07_030,586
12_061,586
31_040,585
30_100,584
14_096,584
14_021,583
25_014,582
12_034,581
30_077,581
07_079,579
14_059,577
30_047,575
20_041,571
30_032,569
16_064,568
30_069,567
13_001,565
17_025,563
14_077,560
15_052,558
21_076,557
21_048,556
13_046,553
07_013,553
08_059,549
07_015,547
26_026,546
13_059,544
13_057,543
32_029,542
24_043,541
32_052,540
21_161,539
08_027,538
15_112,536
21_043,535
14_100,535
14_087,535
28_015,535
10_037,534
19_017,533
14_025,532
08_031,532
30_034,532
20_334,531
29_026,531
08_013,528
07_106,527
32_048,527
08_029,526
21_199,524
08_010,523
30_081,521
25_008,521
15_027,519
21_094,519
15_056,518
24_016,517
30_006,517
05_038,516
24_055,514
15_044,514
14_001,514
21_143,513
18_006,512
12_046,511
16_019,509
29_002,508
24_049,508
22_013,508
24_036,508
15_012,506
20_107,506
16_089,506
13_021,505
30_125,505
15_030,501
16_090,501
07_041,499
14_114,497
20_278,494
10_034,494
15_050,494
17_019,492
21_194,492
30_049,491
14_125,490
07_023,487
15_080,487
21_090,487
30_112,485
15_004,485
15_064,485
08_055,484
22_009,483
15_077,483
30_211,482
31_066,482
21_149,481
30_066,480
14_109,480
20_157,480
11_018,478
13_035,478
12_032,476
08_001,475
20_023,475
32_019,473
14_111,473
28_043,470
21_013,468
14_110,465
14_045,464
24_010,464
15_022,464
32_018,463
21_209,461
06_003,461
21_118,460
14_048,460
12_007,458
16_065,458
07_031,457
16_085,456
13_022,456
12_023,455
30_075,455
21_054,454
21_169,453
30_053,453
06_001,452
21_195,452
21_035,451
14_029,451
16_016,450
05_036,449
13_040,447
30_173,446
21_104,446
18_018,445
32_035,445
15_008,445
07_107,445
12_022,444
16_057,444
29_048,443
07_102,442
28_002,442
15_046,441
20_350,440
26_070,439
15_068,437
07_100,436
20_227,435
21_172,434
16_098,433
25_003,433
31_093,433
04_011,432
32_007,432
24_008,431
30_188,431
30_024,430
21_136,429
13_005,428
14_123,428
18_002,426
30_130,426
30_013,425
29_032,423
01_004,423
24_040,422
07_005,422
30_210,421
13_002,421
19_047,420
03_009,419
21_191,419
13_024,418
28_037,418
30_033,417
21_108,416
07_080,415
07_083,414
16_022,414
15_007,413
31_013,412
14_036,411
14_113,411
20_439,409
14_079,409
01_010,407
30_094,405
21_069,404
06_004,404
16_025,403
13_055,403
07_086,402
16_029,401
12_041,401
15_003,401
30_025,400
07_046,400
12_053,400
12_003,397
30_148,396
07_001,396
24_058,396
20_360,395
13_018,393
17_009,389
30_086,389
21_205,388
32_016,388
08_060,388
31_003,388
15_055,386
20_293,385
16_087,385
05_023,383
16_063,383
32_023,383
16_008,383
16_111,383
19_022,382
24_026,380
15_006,380
30_192,380
14_003,379
16_103,379
18_011,378
16_062,377
30_117,377
15_021,377
08_040,375
11_016,375
15_063,375
07_049,374
08_009,374
24_054,373
14_058,373
32_032,372
07_094,372
32_022,372
31_048,371
07_032,370
16_077,370
16_078,370
16_002,370
07_014,369
18_010,369
15_028,367
21_179,367
32_054,367
15_015,366
22_015,364
20_068,364
31_067,363
15_125,363
16_026,363
24_025,363
12_068,362
29_008,362
21_170,362
30_205,362
14_005,361
12_056,361
16_033,361
14_084,360
12_059,360
13_070,359
15_107,359
18_001,359
30_208,359
13_014,358
12_012,355
16_017,355
21_153,355
21_214,354
24_003,353
14_088,353
24_007,353
32_049,351
19_013,351
20_150,351
07_077,350
30_095,350
27_011,348
16_093,348
15_079,347
15_083,346
14_074,344
10_026,341
05_007,340
29_021,340
20_210,340
32_044,338
31_033,338
18_016,338
21_144,337
16_014,335
20_028,335
10_013,335
22_010,335
15_010,333
11_045,332
16_051,332
13_039,329
21_117,328
28_029,328
19_014,328
26_058,327
12_051,327
15_123,326
26_047,326
13_007,325
28_030,325
20_198,324
16_040,324
29_007,323
32_037,322
30_196,322
21_134,321
21_087,321
13_073,320
30_142,320
29_001,319
22_002,319
30_091,318
10_036,317
21_063,316
13_038,315
14_020,314
22_018,314
20_500,314
31_019,314
30_164,313
29_029,312
21_081,312
13_019,311
12_033,309
07_116,309
21_099,309
16_086,308
08_003,306
24_053,305
31_091,305
14_017,304
10_016,304
07_060,304
29_042,303
07_062,302
05_019,302
20_483,302
16_056,301
32_014,301
21_086,300
21_008,300
29_014,299
12_067,299
07_037,299
20_570,299
18_014,298
28_039,297
15_071,297
20_190,296
21_098,295
30_022,295
16_095,295
30_093,295
30_157,294
21_211,294
30_097,293
14_027,293
21_124,292
17_026,292
21_128,291
15_094,287
07_008,286
20_526,285
30_114,284
20_295,284
14_065,284
14_095,284
21_091,283
16_047,283
16_105,283
20_469,283
30_182,283
20_207,282
20_102,282
12_069,282
30_043,281
07_006,281
15_105,281
31_027,280
13_072,279
32_047,279
14_099,279
20_409,277
20_539,277
20_559,276
26_071,275
05_034,275
17_015,275
17_010,274
24_033,273
20_550,273
14_042,272
13_066,271
24_039,271
14_068,271
15_032,269
16_042,269
20_135,269
07_002,269
31_002,268
28_019,268
20_006,268
32_009,268
16_058,267
20_108,266
21_026,266
07_103,266
25_016,266
12_027,266
20_364,265
15_097,265
31_036,265
15_102,265
30_072,264
30_132,263
16_036,263
17_022,261
25_007,261
13_006,261
24_047,261
30_135,261
13_031,260
24_005,259
21_129,259
14_014,259
12_039,258
30_200,258
29_050,258
16_091,257
11_022,257
13_058,256
29_027,256
16_032,256
30_120,255
30_052,254
21_044,253
07_048,253
26_035,253
31_001,253
12_002,252
20_111,251
10_021,251
20_115,250
16_003,250
21_057,250
15_089,250
30_031,249
13_009,249
16_031,249
21_064,248
16_067,248
16_084,247
16_004,246
15_117,245
17_035,244
20_447,244
20_088,243
13_042,242
07_124,241
30_172,241
12_014,241
30_080,241
07_011,240
07_109,239
18_019,239
30_073,239
13_027,239
04_010,239
15_049,239
11_038,238
19_029,238
16_023,238
21_175,238
29_058,238
24_001,237
