municipio,num_dispositivos
20_235,237
12_024,237
21_125,236
20_298,236
32_013,236
21_058,235
30_199,234
07_123,234
29_054,234
20_005,234
15_026,232
15_111,232
20_426,231
21_040,231
20_375,230
16_070,230
17_013,230
08_035,229
07_070,229
07_064,228
06_008,228
20_026,227
21_017,227
28_013,227
20_449,226
24_022,226
16_096,226
30_149,226
16_011,224
30_178,224
20_418,224
30_111,224
07_067,222
21_163,222
15_017,221
19_011,221
16_099,221
20_553,220
30_151,220
15_098,219
16_100,219
31_006,218
30_042,218
21_067,218
24_015,218
13_004,218
13_044,217
26_012,217
30_046,216
32_057,216
13_047,215
16_104,215
20_010,214
12_017,214
20_545,213
16_080,213
31_076,213
20_103,213
14_092,212
16_030,212
16_041,212
20_083,211
07_104,211
12_054,211
07_003,210
21_038,210
20_393,210
20_338,210
21_065,210
10_024,209
11_024,209
30_074,208
20_248,208
16_049,206
20_139,205
16_072,205
30_121,205
30_161,205
05_011,205
16_018,205
21_012,204
24_017,204
32_015,204
12_042,203
20_171,203
31_007,203
30_194,203
07_021,203
24_057,202
21_122,201
16_046,201
08_007,200
20_417,200
31_058,200
30_051,200
29_059,200
20_031,200
28_016,199
21_072,199
10_033,198
07_039,197
30_062,197
14_122,197
32_025,197
20_136,197
07_075,196
30_209,195
16_024,195
16_013,194
20_105,194
10_020,194
21_213,194
17_014,194
24_019,193
30_082,193
24_006,193
20_403,193
14_011,192
20_505,191
30_090,191
29_030,191
17_016,191
30_177,191
20_045,191
31_044,191
30_197,191
07_096,190
29_020,190
31_063,190
12_010,189
24_029,189
07_071,189
30_145,188
12_030,188
30_169,187
21_111,187
16_037,187
07_016,187
10_028,186
12_076,186
14_007,186
26_003,185
07_087,184
16_054,183
13_064,183
21_116,183
14_054,182
20_470,182
30_165,182
21_126,182
20_467,181
21_192,181
10_027,181
14_112,180
20_475,180
21_020,180
19_020,180
20_498,179
31_053,179
14_041,179
07_047,178
21_073,178
29_053,175
30_103,175
29_040,175
24_056,175
12_015,175
08_054,175
14_019,175
20_406,174
30_060,174
20_489,174
31_018,173
15_061,173
17_027,173
31_075,173
18_003,173
29_012,172
08_039,172
30_202,171
18_009,171
07_081,171
20_530,170
28_017,170
20_557,169
12_045,169
20_205,169
24_051,168
20_177,168
19_034,168
13_049,168
31_004,168
32_021,168
31_098,167
13_036,167
12_063,166
31_051,165
12_073,165
08_023,165
17_033,165
26_066,164
20_042,164
21_046,163
20_052,163
31_035,162
14_004,162
14_072,162
14_010,162
20_021,161
24_052,161
30_099,161
21_102,160
14_106,160
31_009,160
20_063,159
14_103,159
16_044,159
24_018,158
07_105,158
12_052,158
20_247,157
12_006,157
20_277,157
12_018,157
19_042,156
21_103,156
32_012,156
18_007,156
12_064,155
21_137,155
24_012,155
30_019,155
31_085,154
30_029,154
30_059,154
30_067,154
13_065,154
31_080,154
13_062,153
21_176,153
08_064,153
11_006,153
30_027,153
10_002,153
32_050,151
21_173,151
20_030,151
08_038,151
13_045,151
17_001,151
07_111,150
12_040,150
20_174,150
32_045,150
21_138,150
32_031,150
24_023,150
31_100,150
20_441,149
13_053,149
26_039,149
04_008,149
20_202,148
29_017,148
10_009,148
12_049,148
08_006,148
07_058,147
31_032,147
24_027,147
31_069,146
20_386,146
20_128,146
14_026,146
21_206,146
01_008,145
20_549,145
30_116,145
12_019,145
13_079,144
24_038,144
24_044,143
19_037,143
29_056,142
21_022,142
31_057,142
16_001,142
31_095,142
07_043,141
21_166,141
24_030,141
26_072,141
30_017,140
21_171,140
10_035,139
13_011,139
14_031,139
17_034,139
15_038,138
20_273,138
07_122,138
29_057,137
20_025,137
31_039,137
05_037,137
30_119,136
07_025,136
28_024,135
14_090,135
14_080,135
21_187,134
26_022,134
20_327,133
31_097,133
20_450,133
20_310,132
16_059,132
30_203,132
32_030,132
24_046,132
21_039,131
19_032,130
31_026,130
05_021,130
13_017,129
07_054,129
29_060,129
20_166,129
08_044,128
30_129,128
30_156,128
31_062,128
29_004,128
26_027,128
17_023,128
29_037,127
07_073,127
21_178,127
29_051,126
30_050,126
30_020,126
31_047,126
21_060,126
32_002,126
20_188,125
21_151,125
20_377,125
25_005,125
20_468,125
07_044,125
20_055,124
29_022,124
30_104,124
28_018,123
30_167,123
07_114,123
29_016,123
30_166,122
29_009,122
28_001,122
31_025,121
08_025,121
20_427,121
21_079,121
20_178,121
19_001,120
12_079,120
20_560,120
31_042,120
07_091,120
20_091,119
06_006,119
21_157,119
21_193,119
17_032,119
10_014,119
20_540,119
30_180,119
26_056,118
20_272,118
24_042,118
12_013,117
31_084,117
19_008,117
17_005,116
14_040,116
32_008,116
16_074,115
12_004,115
21_061,115
07_035,114
24_031,114
13_043,114
20_424,114
14_102,113
24_045,113
20_473,113
16_061,112
07_066,112
08_051,112
21_082,112
20_294,112
21_078,111
30_152,111
31_105,111
05_012,111
20_342,111
16_039,111
21_109,110
16_092,110
20_519,110
28_028,110
26_023,109
14_107,109
30_185,109
30_186,108
24_014,108
07_076,108
21_212,107
16_060,106
32_001,106
10_019,105
32_006,105
31_029,105
12_043,104
15_119,104
14_012,104
24_034,104
30_113,104
24_041,104
17_021,103
29_052,103
20_123,103
07_038,103
07_093,103
21_148,103
20_509,103
21_050,103
20_104,102
20_153,102
31_021,102
30_168,102
13_034,101
08_065,101
12_026,101
21_120,101
20_013,101
20_185,101
30_055,101
26_031,101
11_036,100
30_136,100
28_004,100
20_050,100
21_089,100
11_010,100
30_056,100
26_038,100
32_028,100
30_001,99
26_052,99
07_026,99
14_057,99
12_008,99
20_546,99
20_124,99
32_033,98
12_044,98
15_069,98
20_072,98
21_016,98
20_134,98
21_204,98
15_034,98
20_433,98
30_150,98
31_087,98
31_020,97
30_036,97
15_116,97
30_054,97
14_069,96
20_414,96
13_068,96
07_072,96
24_009,96
28_014,96
20_133,96
12_077,96
30_012,95
08_034,95
20_077,95
20_143,95
16_005,94
28_011,94
21_152,94
20_305,94
20_217,93
08_022,93
21_185,93
07_004,93
10_015,92
30_184,92
21_217,92
13_032,92
21_183,92
08_046,91
30_037,91
13_025,91
30_057,91
21_147,90
29_045,90
12_062,90
31_103,90
20_219,90
20_497,89
30_088,89
13_080,88
31_054,88
20_513,88
24_048,88
20_466,87
18_013,87
21_196,87
19_007,87
20_076,87
30_035,87
20_369,87
30_147,87
07_117,87
08_020,87
21_155,86
20_525,86
08_053,86
21_181,86
07_010,86
05_014,85
31_090,85
12_072,85
21_025,85
21_049,84
21_113,84
31_028,84
21_188,84
26_045,84
20_496,83
30_212,83
12_016,83
15_078,83
26_016,82
31_073,82
29_047,82
29_011,81
21_112,81
20_087,81
20_533,81
21_167,81
30_154,81
20_244,80
28_006,80
20_058,80
08_012,80
14_117,80
30_162,79
20_543,79
20_407,79
07_085,79
20_517,79
08_067,79
12_065,79
10_018,79
20_016,79
11_034,78
21_006,78
21_210,78
14_052,77
19_002,77
20_348,77
14_115,76
16_094,76
20_084,76
21_002,76
30_170,75
20_033,75
08_018,75
20_085,75
32_046,75
14_060,74
20_351,74
20_082,74
08_058,73
29_035,73
08_016,73
20_170,73
20_243,72
12_005,72
21_139,72
12_074,72
20_137,72
30_122,72
20_200,72
30_106,71
21_092,71
16_028,71
05_008,71
30_063,70
31_046,70
20_333,70
20_145,70
30_127,70
12_060,70
04_007,69
16_021,69
30_079,69
21_202,68
16_081,68
19_051,68
20_347,67
21_127,67
21_097,67
19_016,67
08_028,67
14_075,66
31_104,66
20_064,66
14_032,66
14_038,66
14_089,66
08_024,66
20_070,66
32_011,65
30_008,64
21_100,64
20_009,64
20_437,64
26_020,64
32_004,64
10_031,63
30_098,63
08_008,63
20_240,62
10_017,62
20_260,62
12_025,61
14_104,61
07_045,61
20_555,61
05_026,61
21_158,61
16_048,61
16_027,61
21_150,60
21_027,60
20_456,60
26_006,60
21_145,60
20_125,60
30_041,60
20_261,59
21_168,59
13_033,59
07_042,59
14_061,59
20_349,59
12_081,58
31_034,58
21_075,58
21_200,58
20_024,58
20_459,57
12_020,57
30_139,57
21_190,56
20_015,56
20_012,56
20_345,56
20_179,56
12_071,56
20_289,55
16_101,55
20_232,55
07_036,55
20_264,55
20_554,54
12_037,54
28_005,54
20_131,54
24_002,53
21_182,53
20_410,53
31_083,53
20_531,53
13_078,53
31_023,52
20_141,52
32_027,52
29_003,52
07_018,52
30_187,52
30_159,52
30_005,52
07_053,52
14_076,52
20_325,51
19_027,51
20_421,51
20_446,51
12_080,51
29_046,50
30_198,50
08_061,50
07_084,50
20_317,49
07_055,49
31_011,49
20_066,49
20_494,49
30_007,49
20_490,48
20_229,48
20_339,48
21_105,48
20_398,48
21_101,48
20_265,48
26_051,48
20_148,48
20_429,48
20_280,48
20_001,48
07_063,47
31_037,47
14_071,47
20_206,47
26_060,47
20_472,47
19_023,46
20_307,46
21_146,46
20_537,46
20_275,46
21_036,46
08_033,45
21_062,45
14_062,45
13_071,45
16_109,45
31_065,45
20_053,45
12_070,44
20_477,44
20_431,44
26_068,44
08_026,43
08_063,43
21_203,43
20_392,43
30_107,42
12_031,42
32_058,42
20_387,42
31_074,42
28_042,42
20_156,42
07_033,42
20_180,42
19_028,41
32_041,41
20_173,41
21_059,41
07_120,41
20_193,41
31_014,41
20_297,41
21_037,41
20_242,41
20_112,41
13_026,40
21_184,40
20_374,40
31_077,40
30_064,40
32_003,40
05_015,40
20_309,40
07_118,39
07_115,39
30_084,39
20_094,39
20_320,39
31_045,39
30_176,39
20_462,38
12_036,38
07_007,38
20_116,38
20_415,38
19_050,38
20_155,38
20_269,38
14_081,38
28_034,37
31_068,37
26_014,37
20_535,37
21_088,37
31_061,37
20_520,37
20_286,37
20_266,37
20_029,37
21_215,37
19_024,37
05_016,36
20_379,36
31_017,36
20_457,36
20_279,36
20_271,36
12_078,36
26_069,35
20_448,35
20_192,35
30_078,35
20_481,35
31_106,35
20_516,35
20_452,35
10_006,35
20_118,35
21_066,34
20_302,34
07_056,34
20_254,34
26_059,34
20_455,34
20_544,34
20_176,34
20_326,34
20_038,34
21_160,33
16_007,33
08_049,33
31_055,33
29_055,33
20_356,33
31_092,33
07_112,32
20_563,32
31_043,32
24_004,32
20_352,32
20_300,32
20_308,32
20_460,32
14_056,32
26_013,32
26_057,31
20_434,31
08_030,31
05_001,31
15_066,31
08_014,31
20_090,31
20_259,31
21_029,31
19_030,31
31_082,31
26_001,30
21_023,30
20_159,30
20_486,30
20_508,30
26_034,30
20_372,30
31_005,29
20_299,29
21_107,29
21_084,29
20_149,29
20_484,29
20_548,29
07_029,29
31_072,29
20_499,29
20_089,29
30_163,29
30_171,29
21_018,28
21_093,28
20_117,28
20_358,28
08_047,28
21_201,28
10_010,28
10_011,27
21_159,27
26_021,27
31_015,27
20_337,27
21_068,27
21_032,27
20_237,27
20_268,27
20_476,27
30_076,26
20_249,26
19_043,26
12_009,26
20_312,26
28_023,26
20_056,26
26_064,26
28_008,26
20_175,26
20_020,26
07_050,26
28_031,25
20_208,25
31_086,25
21_096,25
30_190,25
21_070,25
21_021,25
20_384,25
18_005,24
21_005,24
14_028,24
26_015,24
20_189,24
20_391,24
20_284,24
31_070,23
20_226,23
20_522,23
21_052,23
31_094,23
20_491,23
30_002,23
20_182,23
20_303,23
20_363,23
05_005,23
20_365,23
26_037,23
31_064,22
20_523,22
20_162,22
08_057,22
19_040,22
30_153,22
20_225,22
19_035,21
07_088,21
20_366,21
31_030,21
20_502,21
20_371,21
20_037,21
26_061,21
20_078,21
21_055,21
20_314,20
20_146,20
19_003,20
07_090,20
30_179,20
20_567,20
20_036,20
20_378,20
21_024,20
20_368,20
07_098,20
21_130,20
30_140,20
07_028,20
20_130,20
19_036,19
26_011,19
20_507,19
21_080,19
31_078,19
07_024,19
07_121,19
20_097,19
20_435,19
08_066,19
15_041,19
20_547,19
21_141,18
26_067,18
20_285,18
20_346,18
14_034,18
20_220,18
21_009,18
21_031,18
08_042,18
31_008,18
20_465,18
08_056,18
20_040,18
31_060,18
20_075,18
20_158,18
20_474,18
20_292,18
28_010,17
30_146,17
20_152,17
20_354,17
20_330,17
20_541,17
21_014,17
20_183,17
20_106,17
20_255,17
05_013,17
20_212,17
08_015,17
20_109,17
28_026,17
28_020,16
20_161,16
31_031,16
20_405,16
20_301,16
31_024,16
20_257,16
05_029,16
26_049,16
20_380,16
21_162,15
20_061,15
20_485,15
20_164,15
26_063,15
31_012,15
20_454,15
20_213,15
20_562,15
20_167,15
20_423,15
20_046,15
20_432,15
20_197,15
20_343,15
20_461,14
20_003,14
20_306,14
20_511,14
26_050,14
20_113,14
20_092,14
19_015,14
30_096,14
20_566,14
20_169,14
20_096,13
10_025,13
31_049,13
20_353,13
21_028,13
20_211,13
20_336,13
20_168,12
21_123,12
20_394,12
21_042,12
20_362,12
20_400,12
21_033,12
20_214,12
20_007,12
20_328,12
26_024,12
31_088,12
20_561,12
20_080,12
26_032,12
07_119,12
20_095,12
20_402,12
20_512,12
20_215,11
07_110,11
10_003,11
12_047,11
20_532,11
07_022,11
31_022,11
21_056,11
20_396,11
20_203,11
30_137,11
20_367,11
20_323,11
10_029,11
20_017,11
20_412,11
21_121,11
20_081,11
20_382,11
20_478,11
07_113,11
28_036,11
20_129,10
20_408,10
20_524,10
20_060,10
20_071,10
20_098,10
26_028,10
30_195,10
20_492,10
20_534,10
20_321,10
31_016,10
26_010,10
20_069,9
08_043,9
26_007,9
20_251,9
32_043,9
21_077,9
20_263,9
20_004,9
20_319,9
31_099,9
20_160,9
21_198,9
20_019,9
20_527,9
20_186,9
20_034,8
30_110,8
26_040,8
26_062,8
20_054,8
20_501,8
20_404,8
13_020,8
20_411,8
20_569,8
20_381,8
20_051,8
07_082,7
26_065,7
20_329,7
20_222,7
20_291,7
20_142,7
20_445,7
20_126,7
21_131,7
20_110,7
20_049,7
20_234,7
20_086,7
20_230,7
20_132,7
21_095,7
20_233,7
20_008,7
20_355,7
20_165,7
20_154,6
20_216,6
20_253,6
20_438,6
21_133,6
20_221,6
20_558,6
26_054,6
20_204,6
20_428,6
20_252,6
20_296,6
20_453,6
20_340,6
20_027,6
20_568,6
20_163,6
20_419,6
10_030,5
21_007,5
20_425,5
20_119,5
21_011,5
21_216,5
20_464,5
08_041,5
26_009,5
26_005,5
20_011,5
20_493,4
20_274,4
20_443,4
20_487,4
20_245,4
20_241,4
20_420,4
20_238,4
20_440,4
20_283,4
20_035,4
26_046,4
31_010,4
20_514,4
20_065,4
20_194,4
20_344,4
20_480,3
20_444,3
26_044,3
20_187,3
31_071,3
20_315,3
20_100,3
21_030,3
20_231,3
20_564,3
20_228,3
20_341,3
20_388,3
20_101,3
20_316,3
20_529,3
20_262,3
20_416,3
20_239,3
21_165,3
20_504,3
20_138,3
20_181,2
20_151,2
20_062,2
20_311,2
20_201,2
20_224,2
20_121,2
20_281,2
20_528,2
20_488,2
20_256,2
20_048,2
20_209,2
20_196,2
20_114,2
20_332,2
20_032,2
20_503,2
20_357,2
20_335,2
20_370,2
31_081,2
20_395,2
20_458,2
20_552,1
20_463,1
20_389,1
20_376,1
20_495,1
20_223,1
20_506,1
20_510,1
20_144,1
20_422,1
20_236,1
20_022,1
26_008,1
20_120,1
20_542,1
20_191,1
20_246,1
20_313,1
20_521,1
30_018,1
20_147,1
20_122,1
21_135,1
20_361,1
20_359,1
20_290,1
20_331,1
20_250,1
20_282,1
20_140,1
